filename,region_count,region_id,uid,x1,y1,x2,y2,label,occlusion,wordnet_sense
3-1-1.jpg,7,1,c0777cd6-95f7-4f7a-bdae-cb4ab57c3ce2,393,109,536,457,door,none,door.n.01
3-1-1.jpg,7,2,b5570214-1e2c-4d66-8c6e-0a4192ddb03c,535,110,685,457,door,none,door.n.01
3-1-1.jpg,7,3,0888375b-9bfc-4b68-836e-6cfff9d3fcf0,541,221,562,289,door_handle,none,doorhandle.n.01
3-1-1.jpg,7,4,f8b36782-381f-4adf-993e-98587190503a,506,56,554,86,sign,none,sign.n.02
3-1-1.jpg,7,5,ffc43cc1-124c-4406-bcfd-320f0fe4b508,612,187,635,205,sign,none,sign.n.02
3-1-1.jpg,7,6,9d05af01-2f4f-40d1-85cc-f7155d478e79,711,155,726,208,sign,none,sign.n.02
3-1-2.jpg,8,0,58d9beec-1bcc-448f-a9cd-fa2158d491df,457,42,565,254,lamp,none,lamp.n.02
3-1-2.jpg,8,1,c6526e28-aeb0-45f5-a762-45cc7ec42a58,92,213,327,520,pin-up_board,partial,board.n.05
3-1-2.jpg,8,2,01f7a86e-46d3-4d6b-96c9-07ff90273ce9,540,354,668,522,door,partial,door.n.01
3-1-2.jpg,8,3,c76237a0-11a9-40a5-9d7f-a8513ba14951,402,356,536,522,door,partial,door.n.01
3-1-2.jpg,8,4,c4cae28a-1600-4f7c-8fb2-1394ddf5f84c,506,306,556,331,sign,none,sign.n.02
3-1-2.jpg,8,5,9c7663ca-bee8-4b47-a1cd-43972a3d1e83,614,426,636,444,sign,none,sign.n.02
3-1-2.jpg,8,6,f1941bcb-dbde-4fbc-a395-3df20b5f3eb6,708,392,727,448,sign,none,sign.n.02
3-1-2.jpg,8,7,dec778dd-003f-4210-a387-08aa14911e3f,543,462,564,522,door_handle,partial,doorhandle.n.01
3-2-0.jpg,1,0,85b081ac-50f9-4588-8b34-d1ea3da3eb80,310,2,728,352,door,partial,door.n.01
3-2-1.jpg,2,0,46b94b9f-b60b-48e1-94e5-20a142fb75cc,343,1,706,520,door,partial,door.n.01
3-2-1.jpg,2,1,7a69a095-9b37-4be1-9e76-01816dc439ad,629,232,699,302,door_handle,none,doorhandle.n.01
3-2-2.jpg,3,0,d5d037b1-18ea-4815-9972-8a59c40295a0,334,111,711,521,door,partial,door.n.01
3-2-2.jpg,3,1,6e35791f-f244-47fe-b31a-253137374867,633,491,701,520,door_handle,partial,doorhandle.n.01
3-2-2.jpg,3,2,0474f28f-9189-431b-83cb-a90c470856dd,712,244,781,289,sign,none,sign.n.02
3-3-0.jpg,2,0,59f6464f-c901-49dc-83a3-8566f8ebca5c,721,0,823,207,door,partial,door.n.01
3-3-0.jpg,2,1,50d718d3-4e0c-477d-9182-e399108a4340,169,0,300,271,door,partial,door.n.01
3-3-1.jpg,12,0,9333a33b-4c81-4cf9-9f70-b38690ba9c3e,725,69,792,492,door,partial,door.n.01
3-3-1.jpg,12,1,a5a55e31-15e0-4853-827a-20ac716da3a6,210,2,305,520,door,partial,door.n.01
3-3-1.jpg,12,2,43945d1b-de7a-4962-993e-254dca83e7e6,495,143,531,182,lamp,none,lamp.n.02
3-3-1.jpg,12,3,c37e0d8f-0f18-458a-b8c6-c54c025fac51,607,171,628,289,pin-up_board,none,board.n.05
3-3-1.jpg,12,4,0484f016-f95d-454d-88e2-79ccc7df88ce,498,267,548,301,window,none,window.n.01
3-3-1.jpg,12,5,396bda74-89ce-4304-bd74-ad799973590e,507,209,528,227,lamp,none,lamp.n.02
3-3-1.jpg,12,6,3d736433-3796-43e6-903c-54ad4a8caf8d,284,269,305,309,door_handle,none,doorhandle.n.01
3-3-1.jpg,12,7,6ed47f7c-d402-4800-b888-b1670885ba24,315,152,332,182,sign,none,sign.n.02
3-3-1.jpg,12,8,6e39133b-46dc-4fe4-9048-218bc914cff6,560,229,573,243,sign,none,sign.n.02
3-3-1.jpg,12,9,34c39b57-9cbe-4689-b483-fe7bffccef2b,482,190,553,208,sign,none,sign.n.02
3-3-1.jpg,12,10,02cc24a7-7b8b-4e24-91db-211255e92efa,512,236,529,248,lamp,none,lamp.n.02
3-3-1.jpg,12,11,c2d549cc-519c-42a4-bfc0-fc44e71c933c,792,44,823,97,sign,none,sign.n.02
3-3-2.jpg,8,0,11ba89fb-4927-4531-8aac-c1109e860112,448,83,548,277,lamp,none,lamp.n.02
3-3-2.jpg,8,1,17231318-ea20-4010-b227-c053412f2f90,719,330,801,521,door,partial,door.n.01
3-3-2.jpg,8,2,508aedb2-22e6-4428-be17-19d937fa6ebe,200,225,326,521,door,partial,door.n.01
3-3-2.jpg,8,3,8eb1608e-e382-484b-b353-a2b9b90a17b3,497,394,534,436,lamp,none,lamp.n.02
3-3-2.jpg,8,4,840ae1c3-9739-4e51-81f8-27f42a7fed50,776,312,802,356,sign,none,sign.n.02
3-3-2.jpg,8,5,66ad8500-3214-47a8-815d-6946d5ddb4b4,315,408,336,431,sign,none,sign.n.02
3-3-2.jpg,8,6,70a254fe-7ceb-492b-9e9b-59629a620c79,562,485,575,499,sign,none,sign.n.02
3-3-2.jpg,8,7,1da303b8-3d28-45dd-a5ec-d80dd87e3d1e,484,446,554,465,sign,none,sign.n.02
4-0-0.jpg,19,0,bf979b73-c7e3-4f0d-adf6-d999b018ab35,0,22,41,99,vase,severe,vase.n.01
4-0-0.jpg,19,1,3426f7e9-936d-42dc-9070-1abc5c1abe6c,456,15,478,32,rubiks_cube,none,toy.n.01
4-0-0.jpg,19,2,cc4ae8be-f3fe-4f9c-8aac-8244f5c8ace9,421,12,438,34,apple,none,apple.n.01
4-0-0.jpg,19,3,9c6f1874-539d-49af-90b8-c863f43ce9f3,603,0,622,28,wine_bottle,partial,wine-bottle.n.01
4-0-0.jpg,19,4,d3ed341f-4070-45c7-b45c-3f75f5a4da41,625,1,646,29,wine_glass,partial,wineglass.n.01
4-0-0.jpg,19,5,67127473-6969-4f36-b54b-47d0a61a57ce,787,133,845,177,teapot,partial,teapot.n.01
4-0-0.jpg,19,6,2ff2c264-6b28-4f11-9c21-b474a0020bd2,844,155,895,186,cup,none,cup.n.01
4-0-0.jpg,19,7,42100fe8-782c-486f-be30-7fcce0b1653f,944,220,989,259,rubiks_cube,none,toy.n.01
4-0-0.jpg,19,8,bda2360d-9d03-4c3c-b1d5-ac22f61f03a0,621,213,738,273,headphones,none,headphones.n.01
4-0-0.jpg,19,9,7ac1061f-b28d-41fc-9845-17fb271376eb,638,198,810,271,book,partial,book.n.02
4-0-0.jpg,19,10,a7d8590b-51c0-4aac-b98c-58ec30c39ca9,757,114,827,212,vase,none,vase.n.01
4-0-0.jpg,19,11,acfeec47-dd37-4fa0-8cc6-bca6b7ed2d33,815,2,890,150,robot,partial,robot.n.01
4-0-0.jpg,19,12,c1c6214b-a6be-48fd-a5d1-af26a38429d8,937,58,1080,252,couch,partial,couch.n.01
4-0-0.jpg,19,13,327a62e4-90bd-49fe-87cc-3358d2f315c4,562,155,1080,421,table,partial,table.n.02
4-0-0.jpg,19,14,fa5976e4-d73e-40fc-ba49-0e4f2a5b8310,234,177,278,219,ball,none,ball.n.01
4-0-0.jpg,19,15,bcc695f2-9257-495b-9e2d-5c69d9f33ba8,176,244,210,297,shoes,severe,shoe.n.01
4-0-0.jpg,19,16,dd5585c3-4c1b-4d8b-85ba-26047f152634,0,2,206,518,closet,partial,closet.n.01
4-0-0.jpg,19,17,d51105ae-9e19-46a5-9c1c-c886300b1bf4,398,19,685,188,desk,partial,desk.n.01
4-0-0.jpg,19,18,1826ac11-5d6a-48f6-9a5e-3fb6e67824ea,471,0,610,206,chair,partial,chair.n.01
4-0-1.jpg,23,0,09e2dead-b4be-4e46-959c-760eff9ab0c9,764,0,1003,23,lamp,partial,lamp.n.02
4-0-1.jpg,23,1,31bb3809-2aa0-4d7a-aa87-43175ce459f9,343,0,585,11,lamp,severe,lamp.n.02
4-0-1.jpg,23,2,8b24f53e-6698-4010-b76f-28b93746d6ca,0,106,129,195,robot,partial,robot.n.01
4-0-1.jpg,23,3,68a01978-a42a-4383-9073-2db019e6b109,0,34,15,68,trophy,severe,trophy.n.02
4-0-1.jpg,23,4,f9e6d430-5e35-48fa-9c99-d799e42e88fa,29,275,86,378,vase,none,vase.n.01
4-0-1.jpg,23,5,620363f8-9251-4508-aea7-95ab845514b9,1,0,190,520,closet,partial,closet.n.01
4-0-1.jpg,23,6,5785469e-337b-42a5-9d8c-f345cdde426d,237,464,281,509,ball,none,ball.n.01
4-0-1.jpg,23,7,779d0161-90a7-4c2e-877a-b3a282f41e72,348,126,435,293,window,none,window.n.01
4-0-1.jpg,23,8,31c70b4c-7168-4c89-9170-cb00ccebdf9f,617,290,635,331,wine_glass,none,wineglass.n.01
4-0-1.jpg,23,9,09ff15cc-8657-494c-a8a9-23f6eb10590d,599,275,617,329,wine_bottle,none,wine-bottle.n.01
4-0-1.jpg,23,10,c1d79f0d-bfa9-45bd-8f47-2580657219d0,471,317,483,332,rubiks_cube,none,toy.n.01
4-0-1.jpg,23,11,1ef947fc-e254-4438-a273-dddec8aa9ede,435,316,452,335,apple,none,apple.n.01
4-0-1.jpg,23,12,dd4bf9d7-5e8e-4ca9-82d1-232850cf8a94,523,131,603,292,window,none,window.n.01
4-0-1.jpg,23,13,beeb9b14-6602-472d-b9e8-477e5ac982b8,835,443,888,477,cup,none,cup.n.01
4-0-1.jpg,23,14,ab4c5697-d6ec-4ccb-b49c-d1b2e1c8d88b,780,422,839,470,teapot,partial,teapot.n.01
4-0-1.jpg,23,15,9554f551-19b0-4862-bc85-d0f4c926e96f,947,503,987,520,rubiks_cube,severe,toy.n.01
4-0-1.jpg,23,16,ee421161-48c8-488f-9811-45270060dd62,929,319,1080,509,couch,partial,couch.n.01
4-0-1.jpg,23,17,05e2d726-db5c-4fdb-bcde-b6e9d1615c7c,634,492,807,520,book,partial,book.n.02
4-0-1.jpg,23,18,91514f80-2a2e-4123-bc90-f9db99ab3adc,755,405,820,503,vase,none,vase.n.01
4-0-1.jpg,23,19,7b2ca2c0-7e17-46f9-b419-84da0c438d54,793,291,868,445,robot,partial,robot.n.01
4-0-1.jpg,23,20,c87159a8-7e05-4dc5-925d-d8aa2c2cb595,565,450,1023,523,table,partial,table.n.02
4-0-1.jpg,23,21,e521dd84-dcc1-4973-8f6d-0f2152dbc355,411,324,677,478,desk,partial,desk.n.01
4-0-1.jpg,23,22,0c80e807-afe9-4cea-aaca-cc0d79204a5b,467,281,607,496,chair,partial,chair.n.01
4-0-2.jpg,10,0,ef974963-22bb-48cd-86d0-5b4f711ca2b8,740,248,963,289,lamp,none,lamp.n.02
4-0-2.jpg,10,1,f7eba01d-3104-4821-ae2e-15c9bee4aef9,354,238,585,279,lamp,none,lamp.n.02
4-0-2.jpg,10,2,a086413c-386a-41b0-9beb-dfde77c66adc,1051,331,1080,454,painting,severe,decoration.n.01
4-0-2.jpg,10,3,6b7ed8ba-e1d2-4a19-bb0d-7b7d7f170583,127,99,172,174,wine_bottle,partial,wine-bottle.n.01
4-0-2.jpg,10,4,2ba1bb36-e3e1-47ec-aa68-5963999a3d0b,520,382,602,521,window,partial,window.n.01
4-0-2.jpg,10,5,723a4022-0b45-4c4d-a352-cdd3bf8534d4,342,385,438,522,window,partial,window.n.01
4-0-2.jpg,10,6,fd18bc40-b71d-4067-856c-cfa215929bf8,27,231,58,256,rubiks_cube,partial,toy.n.01
4-0-2.jpg,10,7,ad0a09d9-adc3-4a69-9c6f-4df15e208ff5,0,283,53,370,trophy,partial,trophy.n.02
4-0-2.jpg,10,8,2c3eaa22-08c5-482a-be38-1078a6b1d238,6,331,150,447,robot,none,robot.n.01
4-0-2.jpg,10,9,2aa3df19-9977-49a2-9e49-b0dd39e705c8,2,93,232,520,closet,partial,closet.n.01
4-1-0.jpg,9,0,9b68df5c-f261-47f0-b152-4e915b80a86f,936,301,975,346,apple,none,apple.n.01
4-1-0.jpg,9,1,5bac0d38-ddfb-419a-9e3c-dfc5ea702776,812,142,1080,516,chair,partial,chair.n.01
4-1-0.jpg,9,2,4256cee3-c565-4e70-9667-08df2df8cb0d,570,0,773,196,chair,partial,chair.n.01
4-1-0.jpg,9,3,aa0239cd-b72c-4fbb-a149-32d3e8a92f45,474,137,704,305,footstool,none,footstool.n.01
4-1-0.jpg,9,4,fd3f8dfa-de53-46ca-ae6a-139ef879b1e8,332,0,440,114,t-shirt,partial,t-shirt.n.01
4-1-0.jpg,9,5,ac9b418f-923f-4f17-84ef-7dd70173fb8f,192,128,271,156,bag,none,bag.n.04
4-1-0.jpg,9,6,95f87c8a-4b3a-4002-bbd4-df655ccc7d0a,23,60,57,102,teddy_bear,none,teddy.n.01
4-1-0.jpg,9,7,b2f3ca3c-dc08-498c-a9fe-4b673d69382a,0,248,114,507,table,partial,table.n.02
4-1-0.jpg,9,8,ec1d8860-d214-4cc2-ae75-482aba929d6e,2,33,327,242,couch,partial,couch.n.01
4-1-1.jpg,9,0,9b2b9657-eb4a-4f4d-a874-728cae55e6ed,985,428,1079,520,chair,severe,chair.n.01
4-1-1.jpg,9,1,bdbe4474-476e-433b-9a1e-a634d6f358b3,569,284,755,521,chair,partial,chair.n.01
4-1-1.jpg,9,2,c98ef173-5db2-45a4-a2fe-0cf3037869b2,476,431,701,523,footstool,partial,footstool.n.01
4-1-1.jpg,9,3,4222b237-55f9-4b44-99dc-f199512a509c,442,109,551,194,painting,none,decoration.n.01
4-1-1.jpg,9,4,d7a0f1bd-dbd8-40f3-b6e4-45f39dc3c372,36,112,168,232,painting,none,decoration.n.01
4-1-1.jpg,9,5,9a7e21f7-4a87-447b-bc30-bad153b6e4a4,353,261,456,406,t-shirt,none,t-shirt.n.01
4-1-1.jpg,9,6,52cea2a7-cc1e-4ae8-89db-1ed5a4731077,206,411,283,446,bag,none,bag.n.04
4-1-1.jpg,9,7,10ae9245-097c-45e8-a410-171d7dbb0af1,48,337,82,377,teddy_bear,none,teddy.n.01
4-1-1.jpg,9,8,27985e8b-1518-464f-908c-d7036a675c3e,0,331,333,515,couch,partial,couch.n.01
4-1-2.jpg,4,0,0ad3501f-b364-449e-b64e-520060e35db9,440,371,554,457,painting,none,decoration.n.01
4-1-2.jpg,4,1,f30def1b-d0a7-403b-9cdd-e32fff1f1173,28,364,174,474,painting,none,decoration.n.01
4-1-2.jpg,4,2,9fc88119-4ee6-4bb8-9583-a8e5f57e9255,1,203,48,257,lamp,severe,lamp.n.02
4-1-2.jpg,4,3,42f629a9-bb65-41e5-9b9b-2cd5693a3f36,361,59,455,255,lamp,none,lamp.n.02
4-2-0.jpg,4,0,b562b75b-b01d-452e-bfe8-479ba826b1fa,496,1,658,164,door,partial,door.n.01
4-2-0.jpg,4,1,880c5604-074b-410b-aa92-10f2c64a0850,794,1,1079,522,door,partial,door.n.01
4-2-0.jpg,4,2,d9b6fdb1-cea5-49d0-a1fb-92163ff9e002,9,328,53,372,apple,none,apple.n.01
4-2-0.jpg,4,3,a1b38b33-1a22-42c3-9996-f747510fb4f1,0,150,201,518,chair,partial,chair.n.01
4-2-1.jpg,5,0,dec76560-2aa4-4200-aed9-ba7833b0addb,670,154,704,177,sign,none,sign.n.02
4-2-1.jpg,5,1,07d13a6c-0dce-4e3a-bea4-3bf1a7747b95,1,433,155,521,chair,severe,chair.n.01
4-2-1.jpg,5,2,a4faa61f-4788-47af-8127-db1854d60cee,504,63,659,460,door,none,door.n.01
4-2-1.jpg,5,3,0e91bf7b-76c8-44a7-b5d3-68d606f49bfa,625,264,658,300,door_handle,none,doorhandle.n.01
4-2-1.jpg,5,4,d591d2af-89c1-4715-9c86-74920847c887,821,1,1079,519,door,partial,door.n.01
4-2-2.jpg,3,0,2a499bdc-3f23-4520-bfa5-c2cab6fd587d,667,408,701,436,sign,none,sign.n.02
4-2-2.jpg,3,1,d86e3622-bdf0-48ad-b6b7-30b37c012c5a,503,327,666,521,door,partial,door.n.01
4-2-2.jpg,3,2,71c8fc58-65cf-44b7-a4e0-858d59434f2e,752,4,1080,522,door,partial,door.n.01
4-3-0.jpg,4,0,b598d6d7-e9a7-484f-8f85-c900b06a3e90,1015,1,1079,101,robot,partial,robot.n.01
4-3-0.jpg,4,1,359a4679-4778-497d-b4d5-7e36aeff778b,501,351,595,431,shoes,none,shoe.n.01
4-3-0.jpg,4,2,d3a07acd-d150-434c-8a3e-aa038c376b8d,2,2,343,520,door,partial,door.n.01
4-3-0.jpg,4,3,fdf938cb-7fd5-4862-9dc9-e61b966f7dcc,820,2,1080,460,closet,partial,closet.n.01
4-3-1.jpg,7,0,891cefa0-5fbb-4ac2-a85f-2201d9520f4d,229,0,354,143,bag,partial,bag.n.04
4-3-1.jpg,7,1,187c98cf-c26a-485f-99d1-04692218ca35,1039,75,1079,171,robot,severe,robot.n.01
4-3-1.jpg,7,2,3b2e0397-8eaa-41c5-b99e-36667585b2d1,972,25,1045,169,trophy,none,trophy.n.02
4-3-1.jpg,7,3,1dc6a279-68e4-4d68-8a4d-f868cd923370,982,232,1033,395,robot,partial,robot.n.01
4-3-1.jpg,7,4,5f15b78a-4f9b-4975-9cdd-3dd423adea98,848,1,1078,520,closet,partial,closet.n.01
4-3-1.jpg,7,5,e7eb5283-f910-4f9e-886d-260e6db5f89c,0,2,314,520,door,partial,door.n.01
4-3-1.jpg,7,6,78f220ef-4d09-47b0-b3e5-bcfcd290c126,222,229,305,311,door_handle,none,doorhandle.n.01
4-3-2.jpg,9,0,7ce5433e-be56-4d45-b7db-49594967e8ab,948,51,1001,126,wine_bottle,partial,wine-bottle.n.01
4-3-2.jpg,9,1,5a34c9ac-c9ca-4a9c-89a7-2cc5391c3551,938,237,971,255,rubiks_cube,partial,toy.n.01
4-3-2.jpg,9,2,cf529076-5b01-443d-bfa6-82b1e5125193,935,281,1029,420,trophy,none,trophy.n.02
4-3-2.jpg,9,3,65ed2902-f28f-4bc5-980d-7ccb63f22338,1011,323,1078,414,robot,partial,robot.n.01
4-3-2.jpg,9,4,5d7611f2-57a8-4922-b6ff-fadf018d1e8b,984,481,1030,518,robot,severe,robot.n.01
4-3-2.jpg,9,5,aa92d05c-97f7-49d1-9f59-25eaf7395a27,803,117,1079,520,closet,partial,closet.n.01
4-3-2.jpg,9,6,25d7e1a0-af0a-4d78-8ba0-62d90bde82f0,251,123,371,406,bag,none,bag.n.04
4-3-2.jpg,9,7,f783dce6-9f51-405b-8b0f-c201e785d170,218,489,305,522,door_handle,partial,doorhandle.n.01
4-3-2.jpg,9,8,b1f491ec-cec6-4756-9272-43d68b6b82f8,1,0,364,520,door,partial,door.n.01
5-0-0.jpg,4,0,32651c04-20d5-4fbb-a0ef-db2601d98c10,537,48,588,99,apple,none,apple.n.01
5-0-0.jpg,4,1,f0c0014d-ed80-4dc0-86e4-7ae7f440e205,612,41,651,75,rubiks_cube,none,toy.n.01
5-0-0.jpg,4,2,7032ef4c-9b0f-45f6-bbb9-3ef4500a2942,659,2,1080,520,chair,partial,chair.n.01
5-0-0.jpg,4,3,00041e37-4a34-49dc-ad6e-82bb51893728,459,59,931,508,desk,partial,desk.n.01
5-0-1.jpg,6,0,a7fffea0-7669-4376-b539-4d495d7a9854,539,359,585,401,apple,none,apple.n.01
5-0-1.jpg,6,1,8efc2038-d702-4354-837c-806fa2e2155c,607,347,646,378,rubiks_cube,none,toy.n.01
5-0-1.jpg,6,2,e88bef97-25ff-4e01-9df0-4e3457e2a262,689,0,860,281,window,partial,window.n.01
5-0-1.jpg,6,3,6387049e-387d-46b1-96bc-b94e66dc1b13,318,1,493,283,window,partial,window.n.01
5-0-1.jpg,6,4,60bb609e-5cd1-4788-819c-563e25a575ea,732,225,1080,521,chair,partial,chair.n.01
5-0-1.jpg,6,5,63a987ae-2bab-489a-b6b4-3efa1b6596d3,469,358,1076,521,desk,partial,desk.n.01
5-0-2.jpg,2,0,9b50df01-9b8f-4daf-8647-0657e2f3ccf9,309,218,503,520,window,partial,window.n.01
5-0-2.jpg,2,1,4be1b1f6-6798-40cc-a0cc-a01003885f25,664,220,868,520,window,partial,window.n.01
5-1-0.jpg,15,0,3c590a78-8fac-4bf2-8f9e-39aff733b5c1,954,172,989,200,rubiks_cube,none,toy.n.01
5-1-0.jpg,15,1,89a3917a-2c2e-455e-a87e-6ff7748b01ff,762,157,803,187,cup,severe,cup.n.01
5-1-0.jpg,15,2,b61336d7-083b-4921-b074-b6b15a52545f,730,149,795,206,teapot,none,teapot.n.01
5-1-0.jpg,15,3,2c28910e-28b4-4686-80a7-59a39479f3cc,719,91,796,131,bag,none,bag.n.04
5-1-0.jpg,15,4,0fb4309d-05f6-48e8-b9a6-d53f18b42920,508,19,544,55,teddy_bear,none,teddy.n.01
5-1-0.jpg,15,5,b2532196-c884-4d0c-a325-b1d1d184a218,789,0,883,87,t-shirt,partial,t-shirt.n.01
5-1-0.jpg,15,6,777a5da3-d77c-4bf9-9449-b8785274835e,976,119,1080,189,footstool,partial,footstool.n.01
5-1-0.jpg,15,7,43f5433e-4b3a-4579-a9dc-7a350364204a,994,2,1079,128,chair,partial,chair.n.01
5-1-0.jpg,15,8,0edb9819-1f3a-4bb7-b27d-a6285130027c,992,229,1079,310,book,partial,book.n.02
5-1-0.jpg,15,9,da1600f5-5314-43fd-a5bb-b81758d1dc53,884,126,976,242,vase,none,vase.n.01
5-1-0.jpg,15,10,b6751dd2-5038-4625-a806-a2cc05105a5a,658,171,1080,481,table,partial,table.n.02
5-1-0.jpg,15,11,39022298-c10b-40b6-8045-fdc7a4c5c797,387,15,797,189,couch,partial,couch.n.01
5-1-0.jpg,15,12,9e43ec3c-146d-4491-9306-d22447c46728,126,0,276,224,robot,partial,robot.n.01
5-1-0.jpg,15,13,3dd86c8d-bbe7-4c85-8861-0c48b0b60b97,96,77,224,365,desk,severe,desk.n.01
5-1-0.jpg,15,14,4d60f3fe-0c8b-4746-a0a1-2bb65cc895dc,0,2,241,520,chair,partial,chair.n.01
5-1-1.jpg,18,0,c0877cf0-30f2-408b-b491-f9cea9b16ec2,141,369,178,520,desk,severe,desk.n.01
5-1-1.jpg,18,1,6c9d4f98-db3f-4a7d-83e5-5d200ff571e6,0,237,155,521,chair,partial,chair.n.01
5-1-1.jpg,18,2,77a2ee63-ffd1-4c4a-9113-f2ac33ad38c8,450,123,581,225,painting,none,decoration.n.01
5-1-1.jpg,18,3,8f4c7faf-b8f2-4e4b-8d49-c9e02ebe21b7,393,1,450,22,lamp,severe,lamp.n.02
5-1-1.jpg,18,4,aa32774e-2905-467d-b8b9-528179a6be58,830,1,886,20,lamp,severe,lamp.n.02
5-1-1.jpg,18,5,1599bc27-75d3-4537-82eb-73925ce35644,824,126,917,200,painting,none,decoration.n.01
5-1-1.jpg,18,6,0d21dead-1ddb-44b4-b00f-4243806f23ff,765,254,853,380,t-shirt,none,t-shirt.n.01
5-1-1.jpg,18,7,31679fc7-ba91-49e9-9476-19464f353078,516,322,547,355,teddy_bear,none,teddy.n.01
5-1-1.jpg,18,8,fb95faf9-12dd-4324-984a-8e996addb42f,157,285,273,510,robot,none,robot.n.01
5-1-1.jpg,18,9,87530d15-6a0f-4b17-9b52-bbf8ecfe657c,762,451,799,482,cup,severe,cup.n.01
5-1-1.jpg,18,10,f2b87465-49b6-4fdc-8993-cbcfe15c8e6c,731,447,791,505,teapot,none,teapot.n.01
5-1-1.jpg,18,11,c33d4689-6812-4631-b61a-8c504837e699,951,455,982,485,rubiks_cube,none,toy.n.01
5-1-1.jpg,18,12,624f92b3-616c-48fe-9e5d-cc5c81da5b2e,980,395,1079,469,footstool,partial,footstool.n.01
5-1-1.jpg,18,13,dd76d68f-3fc4-4d28-bfd3-133b29bf96bf,979,272,1079,392,chair,partial,chair.n.01
5-1-1.jpg,18,14,a9b65c94-719d-4ab1-8f20-c03cec2ff1dc,886,420,955,520,vase,none,vase.n.01
5-1-1.jpg,18,15,02f3f769-6885-4a9c-9ee7-30a9ac8f76b0,663,457,1079,520,table,partial,table.n.02
5-1-1.jpg,18,16,cc01b4ab-4ca8-4fbd-b350-2f32f315ea5d,712,385,786,412,bag,none,bag.n.04
5-1-1.jpg,18,17,b6d8da8e-37be-4a04-8988-e5a17539ad7f,393,317,785,481,couch,partial,couch.n.01
5-1-2.jpg,6,0,89025a4e-0192-451f-b234-9efd2e87739c,350,138,464,283,lamp,none,lamp.n.02
5-1-2.jpg,6,1,97285149-e758-46b4-95b0-1c7a3da9da7f,807,138,964,283,lamp,none,lamp.n.02
5-1-2.jpg,6,2,c13fd3db-bf2b-41d1-84f6-da83bc7638a1,817,375,919,452,painting,none,decoration.n.01
5-1-2.jpg,6,3,82ebe478-4036-4e30-8662-3b3c9f4fba19,448,382,583,485,painting,none,decoration.n.01
5-1-2.jpg,6,4,ce791672-61f5-4c1e-b782-b26dcbbfeee8,0,490,148,523,chair,severe,chair.n.01
5-1-2.jpg,6,5,b6624d2c-dc15-44f0-a3a4-6746bcdcad3a,788,503,862,522,t-shirt,severe,t-shirt.n.01
5-2-0.jpg,13,0,3a1b7361-a35d-45a2-a7cc-55f4da6aa460,959,438,1079,520,bag,severe,bag.n.04
5-2-0.jpg,13,1,32cc3bc6-8dd9-4547-af49-c3257de2b405,772,1,883,88,robot,partial,robot.n.01
5-2-0.jpg,13,2,42f236cc-3aae-45e1-a0e5-184b952b76bd,677,213,711,254,shoes,partial,shoe.n.01
5-2-0.jpg,13,3,6738caab-250a-4e39-9f07-ba90bc9065a4,458,1,562,104,door,partial,door.n.01
5-2-0.jpg,13,4,b2c21195-6464-412c-8f7c-66074f60b213,261,114,276,132,apple,none,apple.n.01
5-2-0.jpg,13,5,1e7f327c-83bb-4ec7-8923-54560b203791,233,51,322,194,chair,none,chair.n.01
5-2-0.jpg,13,6,b42286cb-2000-49ad-9dd9-b4d862891610,85,203,196,254,headphones,none,headphones.n.01
5-2-0.jpg,13,7,fcfd2474-1dd2-45e1-9d48-3e8466669adb,3,229,122,306,book,partial,book.n.02
5-2-0.jpg,13,8,2c91fce2-7be3-4736-9bab-d002a935eb56,2,131,112,219,footstool,partial,footstool.n.01
5-2-0.jpg,13,9,a3cbae02-9aa9-4e2c-9df0-8001eea7f534,0,45,46,141,chair,severe,chair.n.01
5-2-0.jpg,13,10,0f8b6aaf-e84a-461b-b8e4-f33664e978d1,571,1,735,199,door,partial,door.n.01
5-2-0.jpg,13,11,df182865-f25b-4596-8df9-af01db350a5d,694,1,1079,520,closet,partial,closet.n.01
5-2-0.jpg,13,12,cf6d3caa-ff53-481a-9358-e50f1a76a30a,2,216,254,520,table,partial,table.n.02
5-2-1.jpg,15,0,668c85fd-91ed-4773-828d-543c94ee03ea,271,397,288,415,apple,none,apple.n.01
5-2-1.jpg,15,1,dc515934-77cc-4ea0-adc8-d849783ff912,236,341,334,476,chair,none,chair.n.01
5-2-1.jpg,15,2,19b0c02d-d907-4b02-bcf3-88b31f15122d,1,394,111,488,footstool,partial,footstool.n.01
5-2-1.jpg,15,3,b6d9eb21-4020-4a47-b56f-e412dd5a32e9,0,283,63,409,chair,partial,chair.n.01
5-2-1.jpg,15,4,7baea10a-3c41-4cff-84c0-2d344b3034d1,469,151,562,392,door,none,door.n.01
5-2-1.jpg,15,5,2f305eac-0fed-4365-904a-e92b7de68ccb,543,273,564,295,door_handle,none,doorhandle.n.01
5-2-1.jpg,15,6,5a233b8a-fb5b-4373-b7ad-a510cfe98106,670,258,710,295,door_handle,none,doorhandle.n.01
5-2-1.jpg,15,7,6ba64315-0ce5-43e4-953f-a8916de48211,671,50,716,223,bag,partial,bag.n.04
5-2-1.jpg,15,8,3caa8470-c11e-46bc-a321-2a6bb033246b,762,34,839,169,trophy,none,trophy.n.02
5-2-1.jpg,15,9,5e1dcf3b-dd18-42fe-9b41-97745497c8f6,865,2,913,123,robot,severe,robot.n.01
